img_name,sca_x,sca_y,cab_x,cab_y,gt_x,gt_y,bilinear_x,bilinear_y,class_name,linear_x,linear_y
95.jpg,-11.772571943886705,10.152598364566293,,,-10.15,10.15,-11.37374068831128,9.512177227913066,black,-11.37374401076598,9.512177227913206
95.jpg,11.159285220330656,19.261786603272622,,,10.15,17.4,10.858283581239945,17.92399451266353,white,10.857687345806347,17.920385385409222
95.jpg,-3.180882136983083,25.245718304383338,,,-2.9,23.2,-2.9433255602854405,23.61765939812911,silver,-2.9606250519448185,23.617659398129597
49.jpg,-1.8160269726161995,10.118981063748883,,,-1.45,10.15,-1.6931066761646412,9.413080269485384,black,-1.6929022921822252,9.413486863151912
49.jpg,13.653110381600309,1.5775222064559509,,,13.05,1.45,13.209585652138355,1.4115461856037494,silver,13.20958706444836,1.4115291486758088
43.jpg,-1.8179743570574163,10.13556554532587,,,-1.45,10.15,-1.694984436082145,9.428701019193632,black,-1.694782835705329,9.429102075261786
43.jpg,12.041310996774607,25.22625824320664,,,11.6,23.2,11.690422185262044,23.5069193415963,silver,11.690422185261465,23.51325119440932
18.jpg,1.6059862680493848,20.882720834152877,,,1.45,18.85,1.640608510071834,19.515469346028212,black,1.6411247190153233,19.515198685119575
18.jpg,-12.264246348070106,16.03980748349406,,,-11.6,14.5,-11.787160374113121,14.985691515604653,silver,-11.78714553408698,14.985691515604586
18.jpg,1.5390144395078607,7.670367362524193,,,1.45,7.25,1.5653232096517007,7.10887375627998,white,1.5652857776912263,7.108858830877795
38.jpg,-15.088546133399907,10.145448030779638,,,-13.05,10.15,-14.532045309547842,9.500893977826998,black,-14.533907725355533,9.502130019230812
38.jpg,12.207663312222317,6.624960278525744,,,11.6,5.8,11.842018185174158,6.116520503864598,silver,11.835343237026276,6.117772576952673
38.jpg,-11.242289094540327,17.816388102041685,,,-10.15,15.95,-10.786083930878076,16.63283399216672,white,-10.78607891885813,16.632833992166784
113.jpg,1.7450287428443267,24.375128807378694,,,1.45,21.75,1.8013371143309578,22.806729326802422,black,1.802019917430684,22.80534192901568
113.jpg,17.58633526732314,1.11440620025161,,,15.95,1.45,16.963125849057764,0.9689314267112998,white,16.961378211581817,0.9706974603711234
113.jpg,8.973847549448907,15.931700936031467,,,8.7,14.5,8.752418371954422,14.826147725982155,silver,8.754203587582747,14.836116745883587
19.jpg,1.6069948041267943,20.897354495248024,,,1.45,18.85,1.6417238962924876,19.52934223278642,black,1.6422532722128764,19.529064668111516
19.jpg,-15.110846685695062,9.703907647757816,,,-14.5,8.7,-14.556955653458822,9.0872106657205,silver,-14.559958466222433,9.08920356166155
19.jpg,1.545665744617225,7.67248267378188,,,1.45,7.25,1.5718046343106076,7.110860833572195,white,1.5717635550127689,7.110844453851948
90.jpg,8.427770754122523,20.84441053126116,,,7.25,18.85,8.22329221900694,19.403749359544054,black,8.22316959475615,19.403995912560173
90.jpg,-14.47076745597125,13.762548036037565,,,-13.05,13.05,-13.911699907403074,12.893995062854154,white,-13.91113617197267,12.89443532538362
90.jpg,6.125298375555366,9.49912264978384,,,5.8,8.7,6.009444619725086,8.807840718598337,silver,6.012475007709874,8.807808480428461
21.jpg,-5.650600188770933,20.679516552415087,,,-4.35,18.85,-5.348346276760619,19.325484343497983,black,-5.350198738979156,19.32548434349786
21.jpg,-15.122467595880682,9.711954656871344,,,-14.5,8.7,-14.567966756097768,9.094720796799404,silver,-14.570924266947621,9.09668362692978
21.jpg,-4.735665357463261,7.880000826415504,,,-4.35,7.25,-4.523504569943892,7.3598566655145925,white,-4.523483602969161,7.359898487937578
42.jpg,-5.413782948137389,21.02865023013486,,,-4.35,18.85,-5.120323899427421,19.656736837407593,black,-5.122752180544662,19.65673683740747
42.jpg,5.888567276678913,22.233470941764583,,,5.8,20.3,5.780246335256531,20.734092754703124,silver,5.780578879622929,20.741622637678248
42.jpg,1.5260602678571429,9.116899245320411,,,1.45,8.7,1.5559745050389844,8.466704835282995,white,1.555738531849066,8.46670483528204
58.jpg,-8.67779381648368,24.40767190319042,,,-7.25,21.75,-8.2159746739078,22.839273745888157,black,-8.21787880381995,22.839273745886814
58.jpg,-13.783629177925283,4.562158689057042,,,-13.05,4.35,-13.32809790085915,4.263962387947101,silver,-13.327984735636342,4.2640148530525686
58.jpg,11.012983608702154,24.03307625696061,,,10.15,21.75,10.710967127482096,22.401981439922064,white,10.710967127478753,22.40348938116855
98.jpg,-1.8004769336338005,10.186018075854179,,,-1.45,10.15,-1.6780614427363774,9.47568542951397,black,-1.6778859839107731,9.476034480581307
98.jpg,11.167777442541013,19.251610241005906,,,10.15,17.4,10.866470458216932,17.914434477360835,white,10.865861109683816,17.910745974004108
98.jpg,-3.175363257219754,25.240615078361948,,,-2.9,23.2,-2.9380623556135768,23.61291947214227,silver,-2.9552566203665283,23.612919472142757
114.jpg,1.7362693843984964,24.37423614402196,,,1.45,21.75,1.7929187378417755,22.80595567110574,black,1.7935851384672787,22.804601601750655
114.jpg,8.985735111927546,15.927167409770325,,,8.7,14.5,8.763867934757927,14.821799750045423,silver,8.76564536646844,14.83172530291105
114.jpg,-14.38830220971463,0.8170793437314074,,,-13.05,1.45,-13.95509407140383,0.8097889227367514,white,-13.953323144023479,0.8121115771076752
30.jpg,11.250425135103384,24.11468374163131,,,10.15,21.75,10.937123998006186,22.477360965352233,white,10.937123998002797,22.479721470326247
30.jpg,-5.101533596954033,13.741911464616548,,,-4.35,13.05,-4.865824404413569,12.84170877621855,black,-4.865949527062904,12.842053558629846
30.jpg,-9.034830106160289,0.36339071511778265,,,-8.7,0.0,-8.733303746999038,0.33450932795938115,silver,-8.73391384536161,0.32270755325559164
59.jpg,-13.771711127071942,4.5651405858655325,,,-13.05,4.35,-13.316348196101936,4.266804594532205,silver,-13.316243179334654,4.266853281890691
59.jpg,-15.084194038896957,24.423870232641182,,,-13.05,21.75,-14.331727284519795,22.851817041215963,black,-14.332006320959984,22.85431891190345
59.jpg,11.025157665114492,24.048534377920063,,,10.15,21.75,10.72256259918213,22.41635624737051,white,10.722562599178783,22.417929292653962
74.jpg,-7.218739253139953,15.55173927973593,,,-5.8,14.5,-6.922956093228545,14.522218403063322,black,-6.923884004183854,14.522218403063334
74.jpg,4.4401662225521195,23.54320066065324,,,4.35,21.75,4.390414212310721,22.007580396412767,silver,4.390402407786503,22.007518792013247
74.jpg,-11.11434922756109,4.056491978268384,,,-10.15,4.35,-10.774548232840644,3.7981983426872103,white,-10.773354261980884,3.7968074164887917
92.jpg,-11.978605604921395,24.2821694531895,,,-10.15,21.75,-11.386047575116113,22.722705849095394,black,-11.38603307778747,22.722705849097355
92.jpg,9.084445822475223,6.414475273971665,,,8.7,5.8,8.840414097171804,5.920331673347513,silver,8.840414097172435,5.920331673347956
92.jpg,-14.460520942359452,13.760695508824217,,,-13.05,13.05,-13.902079420825892,12.892211903242808,white,-13.90151549482292,12.892652314604433
71.jpg,-7.216929308356117,15.530002425503305,,,-5.8,14.5,-6.921510250301972,14.502029001336348,black,-6.922456806926659,14.50202900133636
71.jpg,-14.057214914505725,23.388246337835472,,,-13.05,21.75,-13.377269954914095,21.892348768466416,silver,-13.377278051242651,21.892421361019355
71.jpg,3.3582102673231375,9.00149592716096,,,2.9,8.7,3.3323322664489696,8.358376815471244,white,3.3343777274464337,8.358376815471589
48.jpg,-1.8046214168233083,10.114342223271498,,,-1.45,10.15,-1.6820845530583963,9.408463556598589,black,-1.6818882142119307,9.408854145579772
48.jpg,13.559039711316645,4.824535518428089,,,13.05,4.35,13.121178116105211,4.458095523790498,silver,13.121203091538796,4.458061393661536
94.jpg,-12.007649895334929,24.268422437495868,,,-10.15,21.75,-11.413925254299219,22.709937487150494,black,-11.413910618430556,22.709937487152448
94.jpg,9.101794191622522,6.430122960520354,,,8.7,5.8,8.856975617084204,5.934789304084179,silver,8.856975617084839,5.934789304084623
82.jpg,-15.070615581478554,24.269848692881567,,,-13.05,21.75,-14.321321639163267,22.709106713147865,black,-14.321562043810449,22.711262207030916
82.jpg,12.159880769929083,19.01180876762729,,,11.6,17.4,11.822529679193064,17.686196863155693,silver,11.82380292010156,17.693904034176406
82.jpg,-11.188977993634655,4.086022585999284,,,-10.15,4.35,-10.845850224244963,3.8256573810825616,white,-10.84458350332767,3.824181704104723
62.jpg,-1.6538946353810662,7.8690932825903,,,-1.45,7.25,-1.536616134952012,7.297022843254541,silver,-1.5366207703848858,7.297013621701716
62.jpg,-11.82074551168404,13.870057802941442,,,-10.15,13.05,-11.39815841159883,12.990390430980959,black,-11.398155728878343,12.990390430981313
62.jpg,4.8881188455869795,20.624747142013337,,,4.35,18.85,4.820412022262142,19.222798336287276,white,4.82045167938022,19.22369630205254
36.jpg,5.257227563760253,21.047490441924527,,,4.35,18.85,5.17464278101534,19.619874742955112,black,5.174786360933723,19.623125857965707
36.jpg,12.199095594988892,6.621797843060837,,,11.6,5.8,11.833697650190832,6.113594568925448,silver,11.826960638858814,6.114858283698348
36.jpg,-11.264329769736843,17.88108713854638,,,-10.15,15.95,-10.806060585779942,16.693566375083112,white,-10.806054936746534,16.693566375083172
93.jpg,-14.628489625608765,8.952355310869281,,,-13.05,8.7,-14.102705735496778,8.383900010586698,white,-14.105147049841493,8.385520253282934
93.jpg,-11.982125802343216,24.264954089307587,,,-10.15,21.75,-11.389669929610696,22.706716051603618,black,-11.38965563087385,22.70671605160558
93.jpg,9.075105733082708,6.441827883411399,,,8.7,5.8,8.83158371868766,5.945604030748936,silver,8.831583718688293,5.945604030749383
65.jpg,-14.058863706451854,23.500162250948463,,,-13.05,21.75,-13.377084850766801,21.996243678989504,silver,-13.377098933929872,21.996369950143535
65.jpg,4.734147713922591,12.630897635868644,,,4.35,11.6,4.672908687304852,11.74626173249138,white,4.6724318647537615,11.747411125797257
65.jpg,11.745254360154648,17.54897223817153,,,10.15,15.95,11.424604965293026,16.324271922350533,black,11.425038006061648,16.326893201039887
52.jpg,-8.625389623739748,17.432889894065443,,,-7.25,15.95,-8.26272543307129,16.272847796500997,black,-8.262703215987822,16.272847796501427
52.jpg,-13.788505382107614,4.550419162923516,,,-13.05,4.35,-13.332962831585697,4.253156018178278,silver,-13.332833352367022,4.253216046698484
105.jpg,-0.22884864416011622,15.638897325098919,,,0.0,14.5,-0.12949489242862386,14.59670687064453,black,-0.13267650849172696,14.603171643709146
105.jpg,-15.325316431615262,-0.03689758790525544,,,-14.5,0.0,-14.90278851473403,-0.0076214271846613,silver,-14.907283052948078,-0.013516224985950398
105.jpg,-8.381137091218815,5.7208587949199305,,,-7.25,5.8,-8.093796081846117,5.333004378057826,white,-8.095496085485411,5.333020202559843
39.jpg,12.193830301072284,6.609740869789779,,,11.6,5.8,11.82848499756596,6.102466058629881,silver,11.821654190781405,6.1037473673614535
39.jpg,-15.00873773122437,20.64901956137609,,,-13.05,18.85,-14.315908724371251,19.290747659155937,black,-14.315325287203937,19.289746458154653
39.jpg,7.948793548145933,20.803093256747555,,,7.25,18.85,7.761024383462981,19.36257866961133,white,7.760964875263834,19.36269831907667
54.jpg,-13.773123271157296,4.5610714451483965,,,-13.05,4.35,-13.317760461298107,4.263061567162598,silver,-13.31765017368986,4.263112698162518
54.jpg,-8.61076681850222,17.426155802181086,,,-7.25,15.95,-8.248628207558239,16.26652656717503,black,-8.248606745040457,16.266526567175465
54.jpg,11.109597880532299,23.994180206428073,,,10.15,21.75,10.802989705403647,22.36549828517227,white,10.802989705400282,22.367155370825657
56.jpg,8.412983408450103,10.397750803122609,,,7.25,10.15,8.212569745612827,9.629758371969299,black,8.214371851870041,9.627917923023931
56.jpg,-13.793634688194208,4.546075202251613,,,-13.05,4.35,-13.338036849254657,4.249126859569608,silver,-13.337899681773436,4.249190452484385
56.jpg,11.106880059701812,23.990543355493802,,,10.15,21.75,10.800401051839193,22.36211662705531,white,10.800401051835834,22.363758075273743
106.jpg,-15.722578502141364,25.227656414801334,,,-14.5,23.2,-14.922301537538644,23.594675707529127,silver,-14.922513073686439,23.596572363345565
106.jpg,-0.23608068021616543,15.628751052608274,,,0.0,14.5,-0.1364633872255567,14.587272275256849,black,-0.1396502391219343,14.593747687089078
106.jpg,-7.587659233755553,5.613399177642835,,,-7.25,5.8,-7.309907067545925,5.224836197042482,white,-7.3100144579385145,5.224837196687154
110.jpg,8.786875413854238,22.246913047727375,,,8.7,20.3,8.569411709726571,20.722974779196708,silver,8.569720703131356,20.722353505221033
110.jpg,-13.568156219294687,24.30382606801927,,,-11.6,21.75,-12.899628376756064,22.74282072368421,black,-12.899630620499199,22.742820723683693
110.jpg,-4.865377421714799,15.85984655077744,,,-4.35,14.5,-4.613205239233181,14.808391434518914,white,-4.612512393617212,14.808391434519287
51.jpg,-5.261213313824333,6.876379414444806,,,-4.35,7.25,-5.048334924775641,6.41981922120905,black,-5.052057848791261,6.421182679787551
51.jpg,-13.800551677711681,4.560705352872884,,,-13.05,4.35,-13.344766542634654,4.262475652766109,silver,-13.34464483415346,4.262532078655123
67.jpg,-14.038383261732102,23.502398924302963,,,-13.05,21.75,-13.357690708288237,21.998328773294553,silver,-13.357703938201556,21.998447394119683
67.jpg,11.78899114351931,17.64313317741843,,,10.15,15.95,11.466693300561362,16.412161727392384,black,11.467245733015815,16.415505706818248
67.jpg,-1.4893619435663021,7.277569407757394,,,-1.45,7.25,-1.3803819815803995,6.74929426196791,white,-1.3802469543335185,6.749461583866923
96.jpg,11.188724407787937,19.241143010903855,,,10.15,17.4,10.886655700843658,17.904538499218354,white,10.886022563733981,17.90070599905244
96.jpg,-11.816292273207878,10.265009755991896,,,-10.15,10.15,-11.414774809469167,9.617696753968584,black,-11.414777675623947,9.61769675396872
96.jpg,-3.1818325999658237,25.241375346703972,,,-2.9,23.2,-2.9442769115844034,23.613625616776314,silver,-2.9615496046999716,23.6136256167768
73.jpg,-7.226329406613124,15.51169981771275,,,-5.8,14.5,-6.931000222975647,14.485029361122532,black,-6.93192886294953,14.485029361122542
73.jpg,4.441335427524778,23.5344104340708,,,4.35,21.75,4.39153582012199,21.999300427556612,silver,4.391524077868471,21.99923914812986
73.jpg,3.2760368383672254,8.967224675210305,,,2.9,8.7,3.252554070717353,8.326206710490775,white,3.2546971140850935,8.326206710491116
84.jpg,12.20750457909689,19.002515038791948,,,11.6,17.4,11.86842992940817,17.677362608037388,silver,11.869664697319102,17.684836894636668
84.jpg,-5.304619080549385,24.313857999360852,,,-4.35,21.75,-4.993951652611593,22.7521384791324,black,-4.998799551976811,22.752138479132164
84.jpg,1.468995709266063,24.104124236215974,,,1.45,21.75,1.5348897097890053,22.556721916042918,white,1.5350281160707553,22.556440686258608
109.jpg,-15.094198581280974,3.327091233025966,,,-13.05,4.35,-14.631805362312987,3.1167010628702148,black,-14.638993589409603,3.113368492283262
109.jpg,8.795098564059296,22.21574405168949,,,8.7,20.3,8.577361221435373,20.693731104017242,silver,8.57768092356472,20.693088298669835
109.jpg,-4.840082717447027,15.88577992577923,,,-4.35,14.5,-4.588158548919105,14.832478605571545,white,-4.587539910603693,14.832478605571918
60.jpg,-13.776370525034178,4.5560133537911085,,,-13.05,4.35,-13.320984879442667,4.258395188046883,silver,-13.320867349142056,4.2584496768683096
60.jpg,-15.094077111724625,24.424933404728968,,,-13.05,21.75,-14.341050965830016,22.85278364524028,black,-14.341332331102038,22.855306396484046
60.jpg,4.890325623184381,20.63470485190728,,,4.35,18.85,4.822529282579748,19.23224731408363,white,4.822570127953057,19.233172185801084
108.jpg,15.178918999380553,3.536300932570965,,,13.05,4.35,14.671420421987555,3.2384506133738524,black,14.671420421983846,3.2384506133729873
108.jpg,8.794624300452837,22.25647156659213,,,8.7,20.3,8.576889654361398,20.731987123956035,silver,8.577197671306724,20.731367813287147
108.jpg,-8.26341615313141,5.941701703389676,,,-7.25,5.8,-7.977188303843302,5.5392221144161775,white,-7.978961473743555,5.539238619987115
72.jpg,-7.810548610517772,23.461619253788474,,,-7.25,21.75,-7.38993168926343,21.96057083932977,silver,-7.389973835738941,21.960570839328316
72.jpg,-7.257697588698308,15.501417138237255,,,-5.8,14.5,-6.961902511963554,14.475478708367598,black,-6.9627397028258,14.475478708367607
72.jpg,3.2916701154519825,8.982874367744067,,,2.9,8.7,3.267759454391111,8.3408969311004,white,3.269901483225226,8.340896931100742
44.jpg,-1.8467689331638757,10.133150339300023,,,-1.45,10.15,-1.7228140858740892,9.427089883478875,black,-1.7225890831269446,9.427537495326296
44.jpg,12.055937673551778,19.068341438906714,,,11.6,17.4,11.722302727908623,17.739227873922946,silver,11.723617473401642,17.7471862801415
31.jpg,-14.611887979670412,24.014406553902006,,,-13.05,21.75,-13.891773027275429,22.47294888693107,white,-13.891890823742475,22.47400506270524
31.jpg,-9.03225456441174,0.357443470877641,,,-8.7,0.0,-8.730766968684753,0.3288802323697002,silver,-8.731379098385691,0.317039163350082
31.jpg,-5.155769995834757,13.735743060522294,,,-4.35,13.05,-4.919152233917493,12.835956519853731,black,-4.91929387202128,12.836346811517297
47.jpg,-1.8358860352230009,10.127220647429255,,,-1.45,10.15,-1.7122977925998557,9.421272001648093,black,-1.7120797235972418,9.421705819769695
47.jpg,7.422165432224026,8.002456185093116,,,7.25,7.25,7.260603367143391,7.389730961927943,silver,7.2607662140373606,7.389621917301577
87.jpg,-5.2228173193993515,17.408978552015526,,,-4.35,15.95,-4.94850409828434,16.250402442445147,black,-4.949562739220559,16.25040244244556
87.jpg,1.490558249316473,24.07727212005153,,,1.45,21.75,1.5554865776444595,22.531614465051383,white,1.5556496525766974,22.531283110668742
87.jpg,2.9464778334330144,12.571635821899712,,,2.9,11.6,2.9379970469373333,11.701166779499298,silver,2.9379970469375074,11.70807987020971
104.jpg,-0.2493794188952495,15.631994730468566,,,0.0,14.5,-0.14921895038395414,14.590362891060247,black,-0.1523674855951178,14.59676044664911
104.jpg,15.225772372159092,0.16991445798327046,,,14.5,0.0,14.716689269108803,0.08796350746547743,silver,14.716310064672292,0.09253791049380222
104.jpg,-8.352698696759655,5.724520720667591,,,-7.25,5.8,-8.065695568008026,5.3361802197155,white,-8.067344277398396,5.336195566744457
76.jpg,8.381885266255127,24.379437663311844,,,7.25,21.75,8.18015369570861,22.733864791554407,black,8.181223485821782,22.740989641676897
76.jpg,5.912868931027854,12.612820701398608,,,5.8,11.6,5.805419769415028,11.722369945016998,silver,5.807601429107429,11.717110996911854
76.jpg,-11.111094230604921,4.01645753120788,,,-10.15,4.35,-10.771312844201729,3.761172992884191,white,-10.770045232484726,3.7596962781618886
63.jpg,-11.612257778457153,6.906096077291069,,,-10.15,7.25,-11.238538473133495,6.4647157709649266,black,-11.23854211368641,6.464715770964812
63.jpg,-14.052558420198224,23.512143999779347,,,-13.05,21.75,-13.370938064463378,22.00736952088653,silver,-13.37095247363285,22.007498715048964
63.jpg,4.9190853554340395,20.596621225328615,,,4.35,18.85,4.850139622383546,19.195660051945875,white,4.850178716064111,19.19654525965849
55.jpg,1.8089788346932674,13.988693766043296,,,1.45,13.05,1.8315069969664228,13.035774296667562,black,1.8315069969665245,13.035754387624248
55.jpg,-13.796675298642558,4.541479991949529,,,-13.05,4.35,-13.341055884927014,4.244886423645723,silver,-13.34091152973804,4.244953348890311
55.jpg,11.087245546394396,23.986898480619246,,,10.15,21.75,10.78169968922933,22.35876775571087,white,10.781699689225974,22.360353284309685
45.jpg,-1.8211257903280929,10.124618884791778,,,-1.45,10.15,-1.6980330967020036,9.418491648611273,black,-1.6978261009693547,9.418903437993691
45.jpg,12.069164788747438,19.075962176192586,,,11.6,17.4,11.735036557988302,17.74626248733827,silver,11.736330392733638,17.75409431679689
45.jpg,1.5843966272214627,23.78687569120454,,,1.45,21.75,1.644355511573938,22.261008499463127,white,1.6445445714951177,22.260624345794444
111.jpg,8.67676689059296,22.283997693740528,,,8.7,20.3,8.46309413978242,20.757338179573942,silver,8.463368754580483,20.756786028541573
111.jpg,-4.8194899980775805,15.921691070525672,,,-4.35,14.5,-4.567615748869171,14.86583322625411,white,-4.567062638985979,14.865833226254484
111.jpg,15.03022477625171,24.561510898308544,,,13.05,21.75,14.533731927789166,22.869642203022043,black,14.535845753475044,22.867469320297246
20.jpg,1.5988490847146275,20.909845764287017,,,1.45,18.85,1.6339380957098995,19.541314020689015,black,1.6344570280107114,19.54104193185789
20.jpg,-15.120440360934296,9.714651703799708,,,-14.5,8.7,-14.566011771942197,9.097252136399007,silver,-14.568966379582296,9.099213039737604
20.jpg,-4.746302412636705,7.900235197829724,,,-4.35,7.25,-4.53383456581847,7.378939601041532,white,-4.533808399488414,7.378991794519019
115.jpg,-14.775761541860689,25.685809363191144,,,-13.05,23.2,-14.02040781665685,24.02246189560817,white,-14.020279737095285,24.021313520504304
115.jpg,1.7574621924128504,24.38565421104781,,,1.45,21.75,1.8133260266878817,22.816437987203678,black,1.8140378999681168,22.814991521284202
115.jpg,8.975688466549897,15.939271523690559,,,8.7,14.5,8.754203751503214,14.833226753562842,silver,8.755975470292451,14.843120404273371
80.jpg,8.448766113615005,3.4792973562960525,,,7.25,4.35,8.232871175451248,3.17781965797606,black,8.233925703795698,3.1713578672664937
80.jpg,12.155457535885168,19.015720438516325,,,11.6,17.4,11.818262264602808,17.689853157667198,silver,11.819535928764438,17.69756289072018
80.jpg,-11.177139793286484,4.074374332186502,,,-10.15,4.35,-10.834519598532204,3.814865127776459,white,-10.833248201970175,3.8133840038677316
70.jpg,-14.057605940009825,23.385690712854633,,,-13.05,21.75,-13.3776793991763,21.889976195200113,silver,-13.377687371026756,21.890047671669027
